28.0,20.86807365,0.09215689099999999,1.74335989,0.169014085,0.6478873239999999,0.183098592,0.0,1

66.0,42.10753899,0.051593217999999996,1.4761969780000002,0.727272727,0.272727273,0.0,0.0,1

59.0,52.47978056,0.02118527,1.032796641,0.310344828,0.39080459799999995,0.298850575,0.0,1

24.0,17.74062457,0.115324991,1.900566294,0.19298245600000002,0.596491228,0.21052631600000002,0.0,1

20.0,16.92036906,0.086693095,1.579354699,0.18840579699999999,0.623188406,0.18840579699999999,0.0,1

21.0,14.96232392,0.142068049,2.045319081,0.109375,0.765625,0.125,0.0,1

58.0,31.76192644,0.117307001,2.024057697,0.057692308,0.788461538,0.153846154,0.0,1

31.0,23.49396374,0.084335634,1.6557464130000001,0.29213483100000004,0.47191011200000005,0.224719101,0.011235955,1

25.0,19.57229451,0.096291874,1.74274571,0.18333333300000001,0.683333333,0.133333333,0.0,1

33.0,22.39749249,0.11519968900000001,1.8550530580000002,0.321428571,0.46428571399999996,0.214285714,0.0,1

43.0,29.42170552,0.079857706,1.71882289,0.086021505,0.677419355,0.23655914,0.0,1

36.0,23.28034505,0.09714335800000001,2.12834502,0.301204819,0.469879518,0.22891566300000002,0.0,1

126.0,13.9071619,2.3382524630000003,3.662772482,0.746031746,0.253968254,0.0,0.0,1

15.0,12.64766191,0.128313168,1.9990293430000001,0.27906976699999997,0.534883721,0.186046512,0.0,1

45.0,30.84740002,0.06820107,1.603964151,0.373737374,0.414141414,0.212121212,0.0,1

46.0,30.78806597,0.071882401,1.646951286,0.351851852,0.49074074100000004,0.148148148,0.009259259,1

130.0,13.61766554,3.533906295,2.176288607,0.644444444,0.355555556,0.0,0.0,1

140.0,14.73642968,2.261362339,4.059123201,0.75308642,0.24691358,0.0,0.0,1

40.0,35.77747999,0.035513296,1.220367148,0.113924051,0.696202532,0.17721519,0.012658228,1

32.0,22.14556669,0.08960495,1.915371709,0.28125,0.453125,0.265625,0.0,1

31.0,21.7843739,0.11365982,1.8528725469999998,0.075,0.7625,0.15,0.0125,1

46.0,31.92366734,0.08215002099999999,1.707215704,0.178217822,0.6138613860000001,0.207920792,0.0,1

31.0,24.940723300000002,0.06427661700000001,1.502894656,0.220588235,0.5,0.264705882,0.014705882,1

37.0,26.13517087,0.08622399800000001,1.77363186,0.113924051,0.64556962,0.240506329,0.0,1

20.0,28.21463119,0.017270966999999998,0.8649413109999999,0.362068966,0.396551724,0.24137931,0.0,1

42.0,27.62692314,0.11176328699999999,1.8044559830000002,0.37,0.47,0.16,0.0,1

36.0,28.45339498,0.053358344,1.461511178,0.0625,0.885416667,0.052083332999999996,0.0,1

17.0,15.62985397,0.086263719,1.6863637130000002,0.25925925899999996,0.611111111,0.12962963,0.0,1

29.0,19.11518526,0.14535210199999998,1.956569435,0.102564103,0.794871795,0.102564103,0.0,1

71.0,56.46033635,0.029881592999999998,1.385211891,0.37142857100000004,0.42142857100000003,0.20714285699999999,0.0,1

40.0,27.36493147,0.08343036,1.694230251,0.47311828,0.301075269,0.225806452,0.0,1

34.0,21.77125332,0.126655692,1.9331800590000001,0.28125,0.48958333299999995,0.208333333,0.020833333,1

24.0,18.07393152,0.112765442,1.856973763,0.20967741899999998,0.516129032,0.274193548,0.0,1

13.0,12.34631839,0.12183883,1.798727195,0.14035087699999999,0.7894736840000001,0.052631579000000005,0.01754386,1

36.0,29.50837428,0.06059176,1.5012404540000002,0.19565217399999998,0.47826087,0.326086957,0.0,1

71.0,46.08224222,0.047535987,1.6411922280000002,0.491071429,0.39285714299999996,0.116071429,0.0,1

14.745743581951078,13.487049761524503,0.11307376695582809,1.744017462578773,0.15233538673873892,0.7480034758797928,0.08649257466684665,0.013168562714621681,1

33.30072682927839,22.20738801523496,0.09538035084106972,2.035727842221178,0.2821751081394852,0.4957434285132228,0.22208146334729204,0.0,1

42.906970175640346,29.254737230424798,0.08282587659652273,1.7267893216011638,0.11243997451176901,0.6581231688355571,0.22943685665267383,0.0,1

40.30447755828102,26.726361926066534,0.11205561556936004,1.811918834892084,0.324529170881173,0.5150854831093454,0.15845861596207367,0.0019267300474079237,1

23.47746689387423,27.789263282945583,0.03137578361969315,1.050820211054347,0.31130921736495676,0.4474900469013068,0.2412007357337364,0.0,1

30.829204176605536,23.80275672065561,0.08393832880723698,1.662761275766472,0.07865873694810768,0.844122116906596,0.07721914614529632,0.0,1

35.785867487615974,30.466567850410666,0.056662203506380036,1.376327155465776,0.25044397382189987,0.5284910135427161,0.22106501263538408,0.0,1

31.1917780121136,23.578384648828614,0.08439599178234448,1.659514385780464,0.28643867947906443,0.47746079120481094,0.22522370820043736,0.010876820147650361,1

21.226892896561992,26.093986893522175,0.03666100489563712,1.080335707340793,0.3182110703019579,0.46692178778934357,0.21486714166332,0.0,1

38.43021809305078,25.76195400512838,0.08881196403760772,1.8645966284789097,0.40565161984029496,0.36732173297408766,0.2270266477931719,0.0,1

18.269823175253247,15.374018988302176,0.11401866887265204,1.7932168625844274,0.13454818116236728,0.7578758101883197,0.09388435864978792,0.013691649999525067,1

31.0,24.39130074178488,0.07189424520867108,1.5609417604951075,0.24775882705463523,0.48933256184950585,0.24952047032606042,0.01338813976979852,1

41.98781664196819,28.900727419822076,0.09706639379889284,1.7660658739871378,0.16036272833264617,0.6565817948600196,0.1830554770433451,0.0,1

35.72324226782216,23.126873272390252,0.09797224170666338,2.1268131486273614,0.2976654599552982,0.47533617459334426,0.22699836545135754,0.0,1

34.578694136748624,22.194833543946235,0.12557842356805174,1.9238685754950522,0.28766988807955507,0.488166738001863,0.20483705594792265,0.01932631704299604,1

32.26237236826911,24.036919595645937,0.08420865701296529,1.6611442945240162,0.31752022045907147,0.44794820251768974,0.22487161676188996,0.009659959541876087,1

35.804077167625735,25.173702575486146,0.08411486921412434,1.6701298034240801,0.41338669959591645,0.36865336230730006,0.21795993888698736,0.0,1

34.39903894847879,22.072346508548613,0.12076740663674265,1.9721192694086715,0.2852313749954222,0.4856520381906897,0.21243990866022167,0.01667667735318582,1

18.619751064802898,16.539703982406028,0.08604064630487282,1.6828213984088296,0.2630628477680717,0.595006041974866,0.1406311494216996,0.0012999607196662465,1

34.340771060242645,27.71634467331254,0.06713848235530398,1.551456900886116,0.190127337978921,0.5134420101781524,0.29643065284292663,0.0,1

27.602638900962255,19.804623624578234,0.11373985454852786,1.8562049178277475,0.254410646491394,0.4953765037575826,0.2502128487510234,0.0,1

34.82039548251525,22.933206093983674,0.10424313453893333,2.0208862090108433,0.3091568287398971,0.4676800258438919,0.22316314502300952,0.0,1

19.23374316960218,15.927825263493839,0.11258825851181128,1.7922089502856196,0.13348679174700978,0.7520961433317502,0.1014300348147174,0.012987030106522628,1

22.012233878248203,22.945593449560004,0.06659787424784067,1.3859212299882055,0.2770085650558115,0.4971329848872357,0.22585845005695288,0.0,1

26.50571560117956,19.402119142691973,0.11308559298685024,1.855505694297856,0.16146837472644326,0.6043198288850444,0.22973730360150815,0.004474492144963506,1

39.82004176745518,35.578361284222964,0.03638218097840338,1.2275273105788587,0.11500102642909334,0.6941771752007402,0.17830594336879865,0.01251585597887317,1

37.428839425217255,24.51533701528111,0.09500105089788315,2.0681724030184423,0.2836319519897324,0.4904522149514826,0.22591583305878496,0.0,1

29.92534042613721,20.928053509621808,0.11916455289122,1.8914710601904687,0.32933512561307315,0.49901662381335155,0.17164825057357525,0.0,1

43.01724177146659,29.144236041140655,0.0752420622153788,1.6629270391601343,0.32155402677744865,0.5167813111960643,0.15393974380177203,0.007724918390423777,1

20.376525504922824,16.537048058140016,0.10724219132872909,1.7714993058352437,0.15444653599099387,0.7198459909540543,0.11679112892970653,0.008916344617013643,1

42.36323865591224,28.84572863238806,0.07610961184933114,1.6635408792467787,0.3226679645875182,0.5240937549877746,0.14558253149943756,0.007655748752090632,1

35.26154569970904,24.510725106796112,0.09881722665571305,1.8090186179494856,0.204108332280953,0.5667811735101893,0.22911049377424406,0.0,1

35.00992616963909,24.73131885925482,0.08426118666516189,1.705814490213446,0.2402184876495374,0.5866881048532744,0.16948747910910528,0.0036059289986425675,1

20.158947164377896,17.73074998913547,0.08130256946315804,1.6449659231884832,0.25053356459940074,0.5860401017839767,0.16010811165929956,0.0033182217316839943,1

43.0,29.421705520000003,0.079857706,1.71882289,0.086021505,0.677419355,0.23655914,0.0,1

30.802668920668374,21.950547440916427,0.09994244179784295,1.8063637774721464,0.40172914321948056,0.3870918186876006,0.21117903872502558,0.0,1

24.87586188365251,20.434959152906526,0.07653461738737828,1.5434429032325436,0.15003709221730058,0.7031002049141489,0.14686270286855052,0.0,1

30.851881720286393,23.3792771902259,0.08493720175050688,1.6600043342733326,0.29039005242641774,0.47284577348017054,0.22576596813991742,0.010998204953494357,1

35.96870546673993,24.341553579349455,0.1061235218195037,1.7903726617562827,0.3373170956348377,0.48204247225514696,0.18064043311001543,0.0,1

44.72888096459874,30.68292350530204,0.06874432113419021,1.607534474125855,0.37288183432354716,0.4152325985935321,0.21188556708292078,0.0,1

35.18135505063774,28.29289832300139,0.07050442084064537,1.5544908497991308,0.18476559126142494,0.5152882892377375,0.2999461205008376,0.0,1

29.247714819434595,19.318454295702082,0.1434848021145469,1.9502826572504477,0.11611809604281728,0.7743990271593735,0.10948287767395182,0.0,1

33.99860312134018,23.958759462426567,0.0999482964190444,1.8132706517707766,0.09445296347063406,0.7040620329254177,0.19523209344007358,0.00625291016387462,1

