28,20.86807365,0.092156891,1.74335989,0.169014085,0.647887324,0.183098592,0,1
66,42.10753899,0.051593218,1.476196978,0.727272727,0.272727273,0,0,1
59,52.47978056,0.02118527,1.032796641,0.310344828,0.390804598,0.298850575,0,1
24,17.74062457,0.115324991,1.900566294,0.192982456,0.596491228,0.210526316,0,1
20,16.92036906,0.086693095,1.579354699,0.188405797,0.623188406,0.188405797,0,1
21,14.96232392,0.142068049,2.045319081,0.109375,0.765625,0.125,0,1
58,31.76192644,0.117307001,2.024057697,0.057692308,0.788461538,0.153846154,0,1
31,23.49396374,0.084335634,1.655746413,0.292134831,0.471910112,0.224719101,0.011235955,1
25,19.57229451,0.096291874,1.74274571,0.183333333,0.683333333,0.133333333,0,1
33,22.39749249,0.115199689,1.855053058,0.321428571,0.464285714,0.214285714,0,1
43,29.42170552,0.079857706,1.71882289,0.086021505,0.677419355,0.23655914,0,1
36,23.28034505,0.097143358,2.12834502,0.301204819,0.469879518,0.228915663,0,1
126,13.9071619,2.338252463,3.662772482,0.746031746,0.253968254,0,0,1
15,12.64766191,0.128313168,1.999029343,0.279069767,0.534883721,0.186046512,0,1
45,30.84740002,0.06820107,1.603964151,0.373737374,0.414141414,0.212121212,0,1
46,30.78806597,0.071882401,1.646951286,0.351851852,0.490740741,0.148148148,0.009259259,1
130,13.61766554,3.533906295,2.176288607,0.644444444,0.355555556,0,0,1
140,14.73642968,2.261362339,4.059123201,0.75308642,0.24691358,0,0,1
40,35.77747999,0.035513296,1.220367148,0.113924051,0.696202532,0.17721519,0.012658228,1
32,22.14556669,0.08960495,1.915371709,0.28125,0.453125,0.265625,0,1
31,21.7843739,0.11365982,1.852872547,0.075,0.7625,0.15,0.0125,1
46,31.92366734,0.082150021,1.707215704,0.178217822,0.613861386,0.207920792,0,1
31,24.9407233,0.064276617,1.502894656,0.220588235,0.5,0.264705882,0.014705882,1
37,26.13517087,0.086223998,1.77363186,0.113924051,0.64556962,0.240506329,0,1
20,28.21463119,0.017270967,0.864941311,0.362068966,0.396551724,0.24137931,0,1
42,27.62692314,0.111763287,1.804455983,0.37,0.47,0.16,0,1
36,28.45339498,0.053358344,1.461511178,0.0625,0.885416667,0.052083333,0,1
17,15.62985397,0.086263719,1.686363713,0.259259259,0.611111111,0.12962963,0,1
29,19.11518526,0.145352102,1.956569435,0.102564103,0.794871795,0.102564103,0,1
71,56.46033635,0.029881593,1.385211891,0.371428571,0.421428571,0.207142857,0,1
40,27.36493147,0.08343036,1.694230251,0.47311828,0.301075269,0.225806452,0,1
34,21.77125332,0.126655692,1.933180059,0.28125,0.489583333,0.208333333,0.020833333,1
24,18.07393152,0.112765442,1.856973763,0.209677419,0.516129032,0.274193548,0,1
13,12.34631839,0.12183883,1.798727195,0.140350877,0.789473684,0.052631579,0.01754386,1
36,29.50837428,0.06059176,1.501240454,0.195652174,0.47826087,0.326086957,0,1
71,46.08224222,0.047535987,1.641192228,0.491071429,0.392857143,0.116071429,0,1
70,48.49726993,0.0399697,1.360058069,0.454545455,0.3,0.245454545,0,2
46,37.1324172,0.043610697,1.340465173,0.243902439,0.536585366,0.219512195,0,2
29,21.04991187,0.096045388,1.743669095,0.285714286,0.523809524,0.19047619,0,2
33,37.97921076,0.028273742,1.153589189,0.330357143,0.5,0.169642857,0,2
33,23.80023187,0.088580577,1.69463376,0.305263158,0.536842105,0.157894737,0,2
103,51.95536391,0.06237449,2.007356601,0.253333333,0.4,0.346666667,0,2
29,20.67404965,0.103838329,1.771770378,0.263888889,0.5,0.236111111,0,2
46,31.61215789,0.067718169,1.698303177,0.350515464,0.422680412,0.226804124,0,2
71,39.94372806,0.067771168,1.963211336,0.294117647,0.411764706,0.294117647,0,2
17,13.4869862,0.131974193,2.028445989,0.140350877,0.807017544,0.052631579,0,2
26,18.00434031,0.141349114,1.967418806,0.281690141,0.450704225,0.267605634,0,2
37,25.3732916,0.091488102,1.736314928,0.25,0.5625,0.1875,0,2
41,31.24958736,0.05664795,1.566583675,0.255813953,0.593023256,0.151162791,0,2
24,16.9371186,0.120863328,1.977345657,0.12962963,0.685185185,0.185185185,0,2
79,48.56317114,0.053133176,1.672109005,0.329787234,0.404255319,0.265957447,0,2
34,25.71458411,0.06024077,1.757333708,0.472222222,0.305555556,0.222222222,0,2
44,21.69907747,0.15790467,1.892853348,0.649484536,0.350515464,0,0,2
25,21.60586126,0.075000207,1.565158046,0.142857143,0.637362637,0.21978022,0,2
65,32.3075279,0.093902752,1.726186058,0.5,0.470588235,0.019607843,0.009803922,2
27,23.67087655,0.057456264,1.384239666,0.197530864,0.592592593,0.209876543,0,2
46,34.04147674,0.053026816,1.730029765,0.328571429,0.357142857,0.314285714,0,2
24,19.04319719,0.093195966,1.864376565,0.397260274,0.547945205,0.054794521,0,2
17,15.06684164,0.108178455,1.550267699,0.166666667,0.638888889,0.194444444,0,2
